-67,34,576S/ePasuf/JdAVfEeMc9wZ/gw=,3LzR/5wvuPUtLMtBw+QFktr7ntk=
-67,33,576S/ePasuf/JdAVfEeMc9wZ/gw=,jkRfYIUGthCTwZkODLXqO2/D8n8=
-66,33,576S/ePasuf/JdAVfEeMc9wZ/gw=,C2COq8d2JfvFHeFMmxsLdWSrvkM=
-66,34,576S/ePasuf/JdAVfEeMc9wZ/gw=,okQlHslDufTGmGERCnPwo87a600=
-68,33,2MRNXIvqRm8+nnY0RnyHbbVcM9o=,jkRfYIUGthCTwZkODLXqO2/D8n8=
-69,34,2MRNXIvqRm8+nnY0RnyHbbVcM9o=,h/apJ4GpyPQcfPQgKoKEM4dYnUE=
-69,33,2MRNXIvqRm8+nnY0RnyHbbVcM9o=,gSg4NjSRfp9bYDm3nq3HzqZ0fow=
-68,34,2MRNXIvqRm8+nnY0RnyHbbVcM9o=,3LzR/5wvuPUtLMtBw+QFktr7ntk=
-71,33,2MRNXIvqRm8+nnY0RnyHbbVcM9o=,xaXQczVs6EX7Rc8KumhkuUVrsuA=
-71,32,2MRNXIvqRm8+nnY0RnyHbbVcM9o=,xaXQczVs6EX7Rc8KumhkuUVrsuA=
-72,34,2MRNXIvqRm8+nnY0RnyHbbVcM9o=,kcQ5JbReGjPYT/84lvuq1MGgFkg=
-72,33,2MRNXIvqRm8+nnY0RnyHbbVcM9o=,xaXQczVs6EX7Rc8KumhkuUVrsuA=
-70,34,2MRNXIvqRm8+nnY0RnyHbbVcM9o=,h/apJ4GpyPQcfPQgKoKEM4dYnUE=
-70,33,2MRNXIvqRm8+nnY0RnyHbbVcM9o=,gSg4NjSRfp9bYDm3nq3HzqZ0fow=
-71,34,2MRNXIvqRm8+nnY0RnyHbbVcM9o=,kcQ5JbReGjPYT/84lvuq1MGgFkg=
-68,32,2MRNXIvqRm8+nnY0RnyHbbVcM9o=,jkRfYIUGthCTwZkODLXqO2/D8n8=
-69,32,2MRNXIvqRm8+nnY0RnyHbbVcM9o=,gSg4NjSRfp9bYDm3nq3HzqZ0fow=
-66,32,2MRNXIvqRm8+nnY0RnyHbbVcM9o=,C2COq8d2JfvFHeFMmxsLdWSrvkM=
-67,32,2MRNXIvqRm8+nnY0RnyHbbVcM9o=,jkRfYIUGthCTwZkODLXqO2/D8n8=
-68,35,2MRNXIvqRm8+nnY0RnyHbbVcM9o=,3LzR/5wvuPUtLMtBw+QFktr7ntk=
-71,35,2MRNXIvqRm8+nnY0RnyHbbVcM9o=,kcQ5JbReGjPYT/84lvuq1MGgFkg=
-70,35,2MRNXIvqRm8+nnY0RnyHbbVcM9o=,h/apJ4GpyPQcfPQgKoKEM4dYnUE=
-66,35,2MRNXIvqRm8+nnY0RnyHbbVcM9o=,okQlHslDufTGmGERCnPwo87a600=
-69,35,2MRNXIvqRm8+nnY0RnyHbbVcM9o=,h/apJ4GpyPQcfPQgKoKEM4dYnUE=
-67,35,2MRNXIvqRm8+nnY0RnyHbbVcM9o=,3LzR/5wvuPUtLMtBw+QFktr7ntk=
-72,35,2MRNXIvqRm8+nnY0RnyHbbVcM9o=,kcQ5JbReGjPYT/84lvuq1MGgFkg=
-70,32,2MRNXIvqRm8+nnY0RnyHbbVcM9o=,gSg4NjSRfp9bYDm3nq3HzqZ0fow=
-72,32,2MRNXIvqRm8+nnY0RnyHbbVcM9o=,xaXQczVs6EX7Rc8KumhkuUVrsuA=
-65,32,2MRNXIvqRm8+nnY0RnyHbbVcM9o=,C2COq8d2JfvFHeFMmxsLdWSrvkM=
-65,34,2MRNXIvqRm8+nnY0RnyHbbVcM9o=,okQlHslDufTGmGERCnPwo87a600=
-65,33,2MRNXIvqRm8+nnY0RnyHbbVcM9o=,C2COq8d2JfvFHeFMmxsLdWSrvkM=
-65,35,2MRNXIvqRm8+nnY0RnyHbbVcM9o=,okQlHslDufTGmGERCnPwo87a600=
